contract_id,letting_id,source_id,state,agency_id,official_contract_id,call_order,letting_status,awarded_vendor,awarded_amount,primary_county,route,work_type,contract_period,dbe_goal,bid_count,location,district,terrain,award_index
ia_idot_20260616_54_0211_046_a,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,54-0211-046-A,003,AWARDED,"IOWA BRIDGE & CULVERT, L.C.",3419051.71,KEOKUK,IOWA 21,BRIDGE REPLACEMENT - CCS,Start Date: 3 Calendar Days,0.0%,2,Cedar Creek 1.1 mi N of IA 92,,,
ia_idot_20260616_57_3806_499,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,57-3806-499,004,AWARDED,INTERSTATE MAINTENANCE INCORPORATED,58300,LINN,I-380,PPCB REPAIR,Start Date: 10/19/26 10 Working Days,0.0%,5,Emmons St 0.9 mi N of IA 100,,,
ia_idot_20260616_77_2351_521,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,77-2351-521,006,AWARDED,"CRAMER AND ASSOC., INC.",313515,POLK,I-235,BRIDGE REPAIR,Start Date: 10/05/26 25 Working Days,0.0%,6,NE 46th Ave 0.5 mi S of E I-35/80 Interchange (WB),,,
ia_idot_20260616_64_0305_328,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,64-0305-328,102,AWARDED,PETERSON CONTRACTORS INC.,1599388.54,MARSHALL,U.S. 30,PCC PAVEMENT - GRADE AND NEW,Start Date: 06/14/27 100 Working Days,0.0%,7,Durham Ave Intersection at State Center,,,
ia_idot_20260616_16_0308_053,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,16-0308-053,151,AWARDED,PETERSON CONTRACTORS INC.,11923140.11,CEDAR,U.S. 30,HMA PAVEMENT WIDENING,Start Date: 07/12/27 60 Working Days,0.0%,5,W of Charles Ave E of Lisbon to WCL Stanwood,,,
ia_idot_20260616_23_1361_116,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,23-1361-116,152,AWARDED,"MANATT'S, INC.",2673687.95,CLINTON,IOWA 136,HMA PAVEMENT - REPLACE,Start Date: 07/27/26 65 Working Days,0.0%,4,WCL Delmar to US 61,,,
ia_idot_20260616_25_0804_515,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,25-0804-515,153,AWARDED,GRIMES ASPHALT AND PAVING CORPORATION,96045,DALLAS,I-80,HMA RESURFACING,Start Date: 09/15/26 10 Working Days,0.0%,3,At US 169 Interchange (WB),,,
ia_idot_20260616_77_1631_714,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,77-1631-714,154,AWARDED,"INROADS, LLC.",1722922.46,POLK,IOWA 163,HMA RESURFACING WITH MILLING,Start Date: 09/28/26 25 Working Days,0.0%,3,"In Des Moines, from E 30th St to Williams St",,,
ia_idot_20260616_78_0004_001,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,78-0004-001,155,AWARDED,"WESTERN ENGINEERING CO., INC.",199063.58,POTTAWATTAMIE,I-80,HMA RESURFACING,Start Date: 09/15/26 20 Working Days,0.0%,3,At Various Bridge Locations on I-80,,,
ia_idot_20260616_81_1754_021,ia_idot_2026_06_16,ia_idot_bid_tabs_2026_06_16,IA,ia_idot,81-1754-021,156,AWARDED,"INROADS, LLC.",5238311.67,SAC,U.S. 71,HMA RESURFACING WITH MILLING,Start Date: 07/20/26 80 Working Days,0.0%,4,S Jct IA 175 in Auburn to N Jct IA 175,,,
