source_id,source_type,agency_id,agency_name,state,source_label,source_date,data_year,source_url,source_file_name,sha256,parser_name,parser_version,notes
ia_idot_bid_tabs_2024_01_17,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-01-17 Bid Tabulations,2024-01-17,2024,https://iowadot.gov/media/2442/download?inline,bid_tabs_2024_01_17.pdf,6878f563ee182793e3e6ca25d584a4ddeadde003a11201b091a473cc0ef47867,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_02_20,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-02-20 Bid Tabulations,2024-02-20,2024,https://iowadot.gov/media/4294/download?inline,bid_tabs_2024_02_20.pdf,c00b764fa71a984790bef35b43d598b0209a14306b6a50007dc7305da1253841,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_03_19,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-03-19 Bid Tabulations,2024-03-19,2024,https://iowadot.gov/media/2444/download?inline,bid_tabs_2024_03_19.pdf,37e627eddddbe8eae874097b782a3f1759da77f59cd04683ebee0028b2fdb7ff,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_04_16,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-04-16 Bid Tabulations,2024-04-16,2024,https://iowadot.gov/media/2445/download?inline,bid_tabs_2024_04_16.pdf,0f00fc7c667f55f89ca9603ad290142165ec5679856410465d670d1a9274da9c,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_05_21,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-05-21 Bid Tabulations,2024-05-21,2024,https://iowadot.gov/media/2446/download?inline,bid_tabs_2024_05_21.pdf,7afc334a21026584568d6c985a41523341e81a257be30140019150888750b956,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_06_18,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-06-18 Bid Tabulations,2024-06-18,2024,https://iowadot.gov/media/2447/download?inline,bid_tabs_2024_06_18.pdf,238a42d3043c7c830b43298cdfcc38b9ff7b07e54dfed1c4acee377105e6d725,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_07_16,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-07-16 Bid Tabulations,2024-07-16,2024,https://iowadot.gov/media/2448/download?inline,bid_tabs_2024_07_16.pdf,5e2c5c6f573d716538f92c378698d47a5286b97e1ac1b99c3e0ca25e3b280977,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_07_30,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-07-30 Bid Tabulations,2024-07-30,2024,https://iowadot.gov/media/2449/download?inline,bid_tabs_2024_07_30.pdf,7d82790ee59140124b40ff3dd039593872ff4357bd6bebc54e0821d00ee13d12,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_08_06,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-08-06 Bid Tabulations,2024-08-06,2024,https://iowadot.gov/media/4320/download?inline,bid_tabs_2024_08_06.pdf,a774617cbb7856232f80ada77c785fa64aa1318029545a5f474e5ab04ba393b1,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_08_20,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-08-20 Bid Tabulations,2024-08-20,2024,https://iowadot.gov/media/2450/download?inline,bid_tabs_2024_08_20.pdf,72020b80fb3b2afa684cf762e53ed010d0a4528c7db13abf4a2dd7189e183fd5,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_09_04,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-09-04 Bid Tabulations,2024-09-04,2024,https://iowadot.gov/media/2452/download?inline,bid_tabs_2024_09_04.pdf,585b018c4f7b5f464032f56a0cef619a5857a23fd55c0deb76d446531958d1df,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_09_17,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-09-17 Bid Tabulations,2024-09-17,2024,https://iowadot.gov/media/2453/download?inline,bid_tabs_2024_09_17.pdf,414d9ab2e2695bc95f80cb128ff7610c9be77826f4924012c565d8de3355d009,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
ia_idot_bid_tabs_2024_09_24,bid_tab,ia_idot,Iowa DOT,IA,Iowa DOT 2024-09-24 Bid Tabulations,2024-09-24,2024,https://iowadot.gov/media/2454/download?inline,bid_tabs_2024_09_24.pdf,e1d26a5a7e97a64ad097407bbd4070c5a96d6e2b6b9b90e1a409d0ccd9a74e20,import_iowa_data.py,2.1.0,"Parsed from IDOT historical bid-tab PDF archive with contract, project, bidder, item, alternate, and item-price provenance."
